;Unnamed: 0;UF;RECEITA;MAE;MSE;RMSE;R2;Features;score;prediction;target;Seletor;Tipo;k
147;147.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;CFEM_Total;0.879;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
148;148.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;FinMA_Mn_JrNom;0.831;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
149;149.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;ICMS_Muns;0.788;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
150;150.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;CFEM_Mun;0.701;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
151;151.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;MetaisCcomuns;0.59;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
152;152.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;x_3;0.575;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
153;153.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;ICMS;0.559;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
154;154.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;ST_EXTERNO;0.542;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
155;155.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;Veic_PgtoIPVA;0.541;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
156;156.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;Petroleo_Brent_Brasil;0.523;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
157;157.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;IGPM;0.521;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
158;158.0;MA;FPM;0.4784929142;0.3571993937;0.5976616047;0.3186699099;TransacoesEspeciais;0.515;"[-0.7194197  -0.21688837 -0.1777994   0.05276975 -0.7094104  -0.5601888
 -0.312613   -0.61629796 -0.10101962 -0.04409611 -0.300479    0.00800112
 -0.5542828  -0.53431904 -0.16573256 -0.1295942  -0.3220529  -0.03782731
  0.5724213   0.1717324   0.3332895   0.30604196  0.00880474  0.05800042
 -0.2208913   0.05872023  0.0351758   0.535212   -0.21480471 -0.1331383
 -0.11732024 -0.08738071  0.5081522   0.37509     0.65776473  1.0239129
  0.69836473  0.48910657  0.45792782  0.5783515   0.6788801   0.39226404
  0.6681552   0.6259842   0.66545784  0.6855805   0.74745727  1.3934932
  0.743447    0.37920538  0.88895667  0.6863298   0.8027892   0.6994374
  0.63896775  0.6805798   0.66191113  0.5668957 ]";"[-0.62743894 -0.2240129   0.17129871 -0.06434268 -0.79978045 -0.49827367
 -0.78773968 -0.68888775 -0.4532041   0.34120669  0.04559764  0.93229137
 -0.29981169 -0.17663213  0.42877877  0.21951002 -0.761296   -0.21738606
 -0.86221654 -0.59314351 -0.01747888  0.61633603  0.63452233  0.97663242
  0.01747888 -0.0550539   0.73501556 -0.02473428 -0.52518376 -0.02986738
 -0.33896399 -0.537758    0.28576075  0.896135    0.33934986  1.75562446
 -0.1543099  -0.21234763 -0.09431954 -0.56509381 -0.50787929 -0.3519648
 -0.82946866 -0.14600349  0.71998469  0.88961619  0.97217712  2.15942533
  0.50822161  0.65677849  1.36514403  0.79512426  0.32834742  1.13239203
  0.27701188  0.63480614  1.67651968  1.84849703]";XGBRegressor;Ensemble;33.0
189;189.0;MA;ICMS;0.2405091063;0.0862881525;0.293748451;0.8346859645;DvLq_Gov_MA;49.6;"[-0.97447777 -0.89748085 -0.6809974  -0.34068263 -0.5240402  -0.59196234
 -0.2911592  -0.38102412 -0.33867818 -0.43997997 -0.3116719  -0.56623065
 -0.67477965 -0.6397021  -0.5347562   0.03148696  0.02664036  0.10384291
  0.15371192 -0.06124401  0.10518581  0.14365932 -0.03681797 -0.35884196
 -0.4391184  -0.34413916 -0.11927253  0.04349557 -0.04250687  0.06428394
  0.2299236   0.16202182  0.39452368  0.4714066   0.40655708  0.08792388
 -0.0090102  -0.37911737 -0.6235211  -0.5634754  -0.02389944  0.37776554
  0.26301342  0.5876671   0.6238869   0.62248963  1.1078619   0.5059064
  0.22999057  0.4774152   0.3535951   0.56083816  1.0557551   0.8949157
  0.90241134  1.1649595   1.2290598   1.2017391 ]";"[-0.88865543 -1.56046868 -0.66407353 -0.89371147 -0.69457302 -0.90441943
 -0.56806771 -0.65506446 -0.66693702 -0.62537685 -0.67573489 -1.01512982
 -1.00360768 -1.00715083 -0.96077841 -0.27061035 -0.50655156 -0.15546855
  0.13917405 -0.5841105   0.06790951  0.04074488 -0.01592284 -0.45348921
 -0.66783725 -0.26961376 -0.38324992  0.01592284  0.0870288   0.16868469
  0.25043174  0.13385595  0.47881841  0.97443483  0.68032458  0.2302334
 -0.27146947 -0.68556847 -0.95537613 -0.78208588 -0.21481057  0.79215385
  0.30734724  0.80342838  0.57780207  0.80327157  1.44585648  0.14337784
  0.22220398  0.19587771  0.34258939  0.19629822  0.47851653  1.2720312
  0.7018116   1.2127124   1.36438703  1.66604182]";XGBRegressor;Ensemble;12.0
190;190.0;MA;ICMS;0.2405091063;0.0862881525;0.293748451;0.8346859645;ICMS_TOTAL;11.917;"[-0.97447777 -0.89748085 -0.6809974  -0.34068263 -0.5240402  -0.59196234
 -0.2911592  -0.38102412 -0.33867818 -0.43997997 -0.3116719  -0.56623065
 -0.67477965 -0.6397021  -0.5347562   0.03148696  0.02664036  0.10384291
  0.15371192 -0.06124401  0.10518581  0.14365932 -0.03681797 -0.35884196
 -0.4391184  -0.34413916 -0.11927253  0.04349557 -0.04250687  0.06428394
  0.2299236   0.16202182  0.39452368  0.4714066   0.40655708  0.08792388
 -0.0090102  -0.37911737 -0.6235211  -0.5634754  -0.02389944  0.37776554
  0.26301342  0.5876671   0.6238869   0.62248963  1.1078619   0.5059064
  0.22999057  0.4774152   0.3535951   0.56083816  1.0557551   0.8949157
  0.90241134  1.1649595   1.2290598   1.2017391 ]";"[-0.88865543 -1.56046868 -0.66407353 -0.89371147 -0.69457302 -0.90441943
 -0.56806771 -0.65506446 -0.66693702 -0.62537685 -0.67573489 -1.01512982
 -1.00360768 -1.00715083 -0.96077841 -0.27061035 -0.50655156 -0.15546855
  0.13917405 -0.5841105   0.06790951  0.04074488 -0.01592284 -0.45348921
 -0.66783725 -0.26961376 -0.38324992  0.01592284  0.0870288   0.16868469
  0.25043174  0.13385595  0.47881841  0.97443483  0.68032458  0.2302334
 -0.27146947 -0.68556847 -0.95537613 -0.78208588 -0.21481057  0.79215385
  0.30734724  0.80342838  0.57780207  0.80327157  1.44585648  0.14337784
  0.22220398  0.19587771  0.34258939  0.19629822  0.47851653  1.2720312
  0.7018116   1.2127124   1.36438703  1.66604182]";XGBRegressor;Ensemble;12.0
